=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.11.16 08:04:17 =~=~=~=~=~=~=~=~=~=~=~=
Using username "cseadmin".
Last unsuccessful login: Sat Nov 16 08:02:49 PST 2019 on ssh from 169.2.108.102
Last login: Sat Nov 16 08:03:08 PST 2019 on ssh from 169.2.108.102
*******************************************************************************
*                                                                             *
*                                                                             *
*  Welcome to AIX Version 7.1!                                                *
*                                                                             *
*                                                                             *
*  Please see the README file in /usr/lpp/bos for information pertinent to    *
*  this release of the AIX Operating System.                                  *
*                                                                             *
*                                                                             *
*******************************************************************************
ankcseprda01[/home/cseadmin]$ df /cse
Filesystem    512-blocks      Free %Used    Iused %Iused Mounted on
/dev/cse_lv      7340032    711488   91%     9640     2% /cse
ankcseprda01[/home/cseadmin]$ cd /cse
ankcseprda01[/cse]$ ls
admin                            epagent                          introscopeAgent801               properties
aix53_upgrade_backup_marker.txt  epagent801                       introscopeAgent95                reporting
batch                            epagent824                       introscopeAgent971               selfservice
bin                              finalist                         lib                              wily
centralprint_daemon              forms                            lost+found
centralpro_daemon                introscopeAgent                  online
ankcseprda01[/cse]$ df u -m | sort -n|tail
du: ./lost+found: The file access permissions do not allow the specified action.
du: ./batch/PROD01_Batch_AP031_01/logs/archive: The file access permissions do not allow the specified action.
du: ./batch/PROD01_Batch_Cluster_1/job_datA: The file access permissions do not allow the specified action.
du: ./batch/archive: The file access permissions do not allow the specified action.
du: ./wily/data: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_IF_AP031_01/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_IF_Online_AP031_01/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_Online_AP031_01/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_Online_AP031_02/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_Online_AP031_03/archive: The file access permissions do not allow the specified action.
12482.18        ./batch/PROD01_Batch_Cluster_1/job_data/CDX-200-DS02
12482.18        ./batch/PROD01_Batch_Cluster_1/job_data/CDX-200-DS02/output
14628.09        ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS05
14628.09        ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS05/output
108128.14       ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS03
108128.14       ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS03/output
176194.56       ./batch/PROD01_Batch_Cluster_1/job_data
176253.67       ./batch/PROD01_Batch_Cluster_1
176492.36       ./batch
178532.11       .
ankcseprda01[/cse]$ cd ./batch/PROD01 _Batch _Cluster _1/job _data
ankcseprda01[/cse/batch/PROD01_Batch_Cluster_1/job_data]$ ls
ADJ-001-FT01     CDX-020-FT08     CDX-049-FM12     CDX-607-FM01     ENF-631-DS01     EST-740-DS01     LOC-045-DS04     OBL-039-FT02     PRM-040-FM01
ADJ-002-FT01     CDX-020-FT14     CDX-049-FM13     CDX-607-FM02     ENF-632-DS01     EST-741-DS01     LOC-045-DS05     OBL-040-FM00     PRM-040-FT01
ADJ-003-FT01     CDX-020-FT15     CDX-049-FM14     CDX-607-FT01     ENF-633-DS01     EST-741-FM01     LOC-045-DS06     OBL-040-FM01     PRM-041-FM00
ADJ-004-FT01     CDX-020-FT16     CDX-049-FT08     CDX-607-FT02     ENF-634-DS01     EST-742-DS01     LOC-045-DS08     OBL-040-FT01     PRM-041-FM01
ADJ-005-FT01     CDX-021-FM01     CDX-049-FT14     CDX-608-FM01     ENF-635-DS01     EST-742-FM01     LOC-045-FC05     OBL-040-FT02     PRM-041-FT01
ADJ-006-FT01     CDX-021-FM02     CDX-049-FT15     CDX-608-FM02     ENF-636-DS01     EST-743-DS01     LOC-046-DS01     OBL-041-FM00     PRM-042-FM00
ADJ-007-FT01     CDX-021-FM03     CDX-049-FT16     CDX-608-FT01     ENF-637-DS01     EST-744-DS01     LOC-046-DS02     OBL-041-FM01     PRM-042-FM01
ADJ-008-FT01     CDX-021-FM04     CDX-050-FM01     CDX-608-FT02     ENF-638-DS01     EST-748-DS01     LOC-046-DS03     OBL-041-FT01     PRM-042-FT01
ADJ-009-FT01     CDX-021-FM05     CDX-050-FM02     CDX-609-FM01     ENF-639-DS01     EST-748-FM01     LOC-046-DS04     OBL-041-FT02     PRM-043-FM00
ADJ-010-FT01     CDX-021-FM06     CDX-050-FM03     CDX-609-FM02     ENF-640-DS01     EST-750-DS01     LOC-046-DS05     OBL-042-FM00     PRM-043-FM01
ADJ-011-FT01     CDX-021-FM07     CDX-050-FM04     CDX-609-FT01     ENF-641-DS01     EST-750-FM01     LOC-046-DS06     OBL-042-FM01     PRM-043-FT01
ADJ-012-FT01     CDX-021-FM08     CDX-050-FM05     CDX-609-FT02     ENF-642-DS01     EST-768-DS01     LOC-046-DS08     OBL-042-FT01     PRM-044-FM00
ADJ-013-FT01     CDX-021-FM10     CDX-050-FM06     CDX-610-FM01     ENF-643-DS01     EST-768-FM01     LOC-046-FC05     OBL-042-FT02     PRM-044-FM01
ADJ-014-FT01     CDX-021-FM11     CDX-050-FM07     CDX-610-FM02     ENF-644-DS01     EST-768-FT01     LOC-047-DS01     OBL-043-FM00     PRM-044-FT01
ADJ-015-FT01     CDX-021-FM12     CDX-050-FM08     CDX-610-FT01     ENF-645-DS01     EST-773-DS01     LOC-047-DS02     OBL-043-FM01     PRM-045-FM00
ADJ-016-FT01     CDX-021-FM13     CDX-050-FM10     CDX-610-FT02     ENF-646-DS01     EST-773-FM01     LOC-047-DS03     OBL-043-FT01     PRM-045-FM01
ADJ-017-FT01     CDX-021-FM14     CDX-050-FM11     CDX-611-FM01     ENF-647-DS01     EST-773-FT01     LOC-047-DS04     OBL-043-FT02     PRM-045-FT01
