=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.10.31 09:15:29 =~=~=~=~=~=~=~=~=~=~=~=
Using username "cseadmin".
Last unsuccessful login: Mon Apr 29 10:50:42 PDT 2019 on ssh from 134.187.119.107
Last login: Thu Oct 31 08:00:27 PDT 2019 on ssh from ankcsedeva06
*******************************************************************************
*                                                                             *
*                                                                             *
*  Welcome to AIX Version 7.1!                                                *
*                                                                             *
*                                                                             *
*  Please see the README file in /usr/lpp/bos for information pertinent to    *
*  this release of the AIX Operating System.                                  *
*                                                                             *
*                                                                             *
*******************************************************************************
ankcsepf2d01[/home/cseadmin]$ df
Filesystem    512-blocks      Free %Used    Iused %Iused Mounted on
/dev/hd4         2621440   1763136   33%    15316     8% /
/dev/hd2        15204352   1745848   89%    93023    31% /usr
/dev/hd9var      6291456   2050800   68%    12501     6% /var
/dev/hd3         8388608   6648312   21%      519     1% /tmp
/dev/hd1        11534336   6744192   42%    10056     2% /home
/proc                  -         -    -        -      - /proc
/dev/hd10opt     8388608   6798464   19%     5411     1% /opt
/dev/home_hw     1048576    582400   45%      492     1% /home/hw
/dev/mksysb     33554432  13994240   59%       53     1% /mksysb
/dev/savevg       524288    516200    2%       65     1% /savevg
/dev/dumpcopy    1048576   1039568    1%        4     1% /var/adm/ras/dumpcopy
/dev/usr_local     524288    438136   17%      632     2% /usr/local
/dev/nmdb2lv     8388608   7456768   12%       51     1% /db2/NMDB2
/dev/optIBMdb2lv   21856256    422136   99%    38968    28% /opt/IBM/db2
/dev/db2dba_lv    6291456    802344   88%    30471    13% /db2_dba
/dev/db2homelvX   19922944     15488  100%     5894    30% /db2homeX
/dev/db2homelv   30408704  10160936   67%     6074     1% /db2home
/dev/db2templv    2097152   2079792    1%        4     1% /db2temp
/dev/db2adminlv    2097152   2079792    1%        4     1% /db2admin
/dev/db2backldap    2097152   2079792    1%        5     1% /db2backup_ldapdb2
/dev/db2back_tws   12582912  12387096    2%        7     1% /db2backup_insttws8
/dev/db2backptcmlv   12582912  12531184    1%        4     1% /db2backup_instptcm
/dev/db2datastagel   96468992  81455392   16%     1993     1% /db2data_stage
/dev/db2datamgrtlv 11995709440 1077852872   92%    39471     1% /db2data_migrate
/dev/db2logldaplv    2097152   2079792    1%        4     1% /db2log_ldapdb2
/dev/db2log_tws    2097152   1446288   32%       88     1% /db2log_insttws8
/dev/db2logptcmlv    2097152   1046568   51%       83     1% /db2log_instptcm
/dev/db2log_hypr    2097152   1403504   34%       20     1% /db2log_insthypr
/dev/db2logpt02lv  102760448  68741352   34%       43     1% /db2log_instpt02
/dev/db2logpt06lv   33554432  31017016    8%       38     1% /db2log_instptld
/dev/db2logpt04lv   46137344  45750824    1%       34     1% /db2log_instptad
/dev/fixeslv     1835008   1819736    1%        4     1% /fixes
/dev/finalistlv   12058624   5572856   54%      357     1% /finalist
/dev/poldir_lv    1048576    947416   10%       25     1% /var/PolicyDirector
/dev/websphr_lv    2097152   2079712    1%       10     1% /usr/WebSphere
/dev/p02a_cselv   10485760   1345328   88%     8525     3% /cp1p02a/cse
/dev/IBMHttpSvlv     262144    257352    2%        4     1% /usr/IBMHttpServer
